     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8" />
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→<title>ReviewReply-Lite — Never leave a review unanswered again</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@500;600;700&family=Inter:wght@400;500;600;700&family=IBM+Plex+Mono:wght@500;600&display=swap" rel="stylesheet">
     9→<style>
    10→  :root{
   627→        <a href="#">Privacy Policy</a>
   628→        <a href="#">vs. Birdeye</a>
   629→        <a href="#">vs. Podium</a>
   630→      </div>
   631→      <div class="footer-col">
   632→        <h4>Contact</h4>
   633→        <p>support@[yourdomain].com<span class="placeholder-tag" style="display:block; width:fit-content; margin-top:4px;">Placeholder — add real support inbox</span></p>
   634→        <p style="margin-top:10px;">[Business address, if required for footer/legal]<span class="placeholder-tag" style="display:block; width:fit-content; margin-top:4px;">Placeholder — add if required</span></p>
   635→      </div>
   636→    </div>
   637→    <div class="footer-bottom">
   638→      <div>© 2026 ReviewReply-Lite. All rights reserved.</div>
   639→      <div>Made for businesses with one location and zero time to waste.</div>
   640→    </div>
   641→  </div>
   642→</footer>
   643→
   644→<script>
   645→  // Signature hero demo: typewriter reply + posted check, looping
   646→  const replyText = "Thanks so much for the honest feedback, Marcus — a 25-minute wait isn't the experience we want, even with a reservation. We're tightening up our seating flow this week. Hope you'll give us another shot soon!";
   647→  const el = document.getElementById('typedReply');
   648→  const check = document.getElementById('postedCheck');
   649→  let i = 0;
   650→  function typeLoop(){
   651→    el.textContent = '';
   652→    check.classList.remove('show');
   653→    i = 0;
   654→    const interval = setInterval(() => {
   655→      el.textContent += replyText[i];
   656→      i++;
   657→      if(i >= replyText.length){
   658→        clearInterval(interval);
   659→        setTimeout(() => { check.classList.add('show'); }, 300);
   660→        setTimeout(typeLoop, 4200);
   661→      }
   662→    }, 18);
   663→  }
   664→  typeLoop();
   665→
   666→  // FAQ accordion
   667→  document.querySelectorAll('.faq-item').forEach(item => {
   668→    item.querySelector('.faq-q').addEventListener('click', () => {
   669→      const isOpen = item.classList.contains('open');
   670→      document.querySelectorAll('.faq-item').forEach(i => i.classList.remove('open'));
   671→      if(!isOpen) item.classList.add('open');
   672→    });
   673→  });
   674→</script>
   675→
   676→</body>
   677→</html>
   678→
